NSE Code,Strategy,Total Traded Value,CMP,Change %,Return Z-Score,Vol Spike (x),RSI,Tech Score,Action,Target,Stop Loss,Diff %
ABB,DMADMA (Reverse) | DMADMA (No SL),0.0,7253.0,0.0,-0.3927593587198841,0.0,55.40764833964946,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,11680.92 | 7708.49,3047.56,
ABCAPITAL,ETF Shop Method,0.0,363.3,3.360041748287924e-06,-0.4265306444046315,0.0,45.13250554856755,25,Buy,,,-76.19312853736673
ABFRL,ETF Shop Method,0.0,64.61,-9.446704183603522e-07,-0.5367889853538258,0.0,45.12694739342352,25,Buy,,,-95.41199549096658
ADANIENSOL,ETF Shop Method,0.0,1513.3,-3.2265990530619783e-06,-0.1192071476201551,0.0,45.7524958256674,25,Buy,,,-22.658823493784983
ADANIGREEN,ETF Shop Method,0.0,1475.4,-1.6547419008445716e-06,-0.1152711463146979,0.0,45.49506636922567,25,Buy,,,-24.407270305234977
ADANIPORTS,ETF Shop Method,0.0,1804.6,1.3528794602318169e-06,-0.018139264677432,0.0,44.95543521537867,25,Buy,,,-14.154964417551488
ADANIPOWER,ETF Shop Method,0.0,243.37,2.006332991951741e-06,-0.4741940444735435,0.0,45.161318818624935,25,Buy,,,-83.50875232404597
AGIIL,ETF Shop Method,0.0,361.8,3.373972270102414e-06,-0.4185428817762442,0.0,45.12106891924382,30,Buy,,,-76.37108756818193
AMBUJACEM,100 SMA Breakout | DMADMA (Reverse) | DMADMA (No SL),0.0,447.85,399.9999931857591,1.246425909720693,0.0,51.59748599518652,90,Breakout Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1178.75 | 935.12 | 475.97,368.18 | 282.23,
ANGELONE,ETF Shop Method,0.0,337.3,3.619042900428812e-06,-0.433208886085331,0.0,45.11820403838052,25,Buy,,,-77.77195663596314
APLAPOLLO,ETF Shop Method,0.0,1831.1,1.3333003514042548e-06,0.0071455043724897,0.0,44.29823339593735,30,Buy,,,-13.918492299365004
APOLLO,ETF Shop Method,0.0,409.0,0.0,-0.4179881285019134,0.0,45.24332854257324,30,Buy,,,-73.4148870396376
APOLLOHOSP,DMADMA (No SL),0.0,8176.5,-1.1604714415231188,-1.163124443138019,0.0,58.480440540611575,95,50 DMA Breakout | CMP > 200 DMA,8689.98,,
ARE&M,ETF Shop Method,0.0,886.1,2.755226633043688e-06,-0.2615979838911386,0.0,45.26686773565171,30,Buy,,,-48.706519879210695
ASHOKLEY,DMADMA (Reverse),0.0,155.44,899.9999842935781,0.9217621686741108,0.0,50.17879648680221,80,150 DMA Breakout | CMP > 200 DMA,384.63,119.35,
ASIANPAINT,RDX Indicator | DMADMA (Reverse),0.0,2671.6,-0.0112279651184618,-0.2861608060415631,0.0,67.21257898961524,95,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA,2798.93,2576.1 | 2563.59,
ASTRAMICRO,ETF Shop Method,0.0,1401.7,3.483493382778001e-06,-0.1635124060147707,0.0,46.01396922455001,30,Buy,,,-26.12814388576861
ATGL,ETF Shop Method,0.0,773.3,1.5785634808251652e-06,-0.3237689836761784,0.0,45.535387869047824,30,Buy,,,-53.51577163722583
ATHERENERG,ETF Shop Method,0.0,964.1,2.5323164755708634e-06,-0.2432138434705942,0.0,45.35563777955704,30,Buy,,,-45.03491251238787
AUBANK,ETF Shop Method,0.0,984.7,-1.2396700571949176e-06,-0.2186260209103208,0.0,45.10981660482006,30,Buy,,,-44.58435455863386
AUROPHARMA,100 SMA Breakout | DMADMA (Reverse),0.0,1426.4,49.99999743262107,1.1802820017735398,0.0,50.7534684493637,80,Breakout Buy | 150 DMA Breakout | CMP > 200 DMA,2486.52 | 2133.15,1378.5 | 1184.1,
AVALON,ETF Shop Method,0.0,1520.5,0.0,-0.093408403557347,0.0,45.43954613659976,40,Buy,,,-23.114653061613637
AWFIS,ETF Shop Method,0.0,327.9,1.8613954607725511e-06,-0.4301248008618689,0.0,45.10940279282988,30,Buy,,,-78.39881814737983
AXISBANK,DMADMA (Reverse) | DMADMA (No SL),0.0,1286.6,-1.3419216317767042,-0.983096456023201,0.0,51.166322906093086,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1345.01 | 1367.4,1282.69,
BAJAJ-AUTO,DMADMA (Reverse) | DMADMA (No SL),0.0,10460.0,-3.224314197159643,-1.8414839388910365,0.0,55.189202880045706,80,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,11007.29 | 11116.89,9456.8,
BAJAJFINSV,DMADMA (Reverse),0.0,1783.6,25.00000171101022,1.065086500034824,0.0,50.75659288188788,80,150 DMA Breakout | CMP > 200 DMA,2343.04,1774.8,
BAJFINANCE,ETF Shop Method,0.0,908.25,-2.4593244912205314,-1.4170022863097254,0.0,45.761206032145225,40,Buy,,,-2.428412588426759
BALUFORGE,ETF Shop Method,0.0,475.9,1.2825206304983149e-06,-0.3814003613671509,0.0,45.14220541070158,30,Buy,,,-69.77760279580754
BANDHANBNK,ETF Shop Method,0.0,208.3,-1.4650781355836196e-06,-0.4873477912398009,0.0,45.20905076548794,30,Buy,,,-85.75251092151858
BANKBARODA,100 SMA Breakout | DMADMA (Reverse) | DMADMA (No SL),0.0,268.5,900.0,1.4353925788944,0.0,52.30064157872872,90,Breakout Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,723.08 | 571.55 | 285.36,178.74 | 128.81,
BANKINDIA,DMADMA (Reverse),0.0,139.91,899.9999738252498,0.8109172249181438,0.0,49.78328348497508,50,150 DMA Breakout | CMP > 200 DMA,356.65,117.72,
BBOX,ETF Shop Method,0.0,1037.15,-2.3539566923158724e-06,-0.2301748867799444,0.0,45.50829974175512,30,Buy,,,-41.59689952861741
BEL,100 SMA Breakout | DMADMA (Reverse),0.0,410.75,400.0,1.20442291611364,0.0,51.20051565727811,80,Breakout Buy | 150 DMA Breakout | CMP > 200 DMA,1111.45 | 877.88,361.14 | 267.9,
BELRISE,ETF Shop Method,0.0,216.46,-3.101666345421862e-06,-0.4801957463861146,0.0,45.17953985467846,30,Buy,,,-85.25482866517557
BHARATCOAL,RDX Indicator,0.0,41.34,-3.6910470888046885e-07,-0.3715669751479205,0.0,75.1507247451761,68,Explosive Buy,45.21,38.44,
BHARATFORG,DMADMA (Reverse) | DMADMA (No SL),0.0,1957.2,2.494794924567562e-06,-0.1226515477680565,0.0,60.82581771631956,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,2061.71 | 2080.11,1645.96,
BHEL,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,416.75,0.0,-0.2022414542235588,0.0,68.79881776817875,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,440.19 | 442.92,399.17 | 295.86,
BIOCON,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,428.65,1.4238926138271643e-06,-0.4357151019855205,0.0,68.32190540383098,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,450.38 | 455.57,412.35 | 385.23,
BLISSGVS,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,425.3,2.870216696857967e-06,-0.4597217017364575,0.0,89.13502427081005,83,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,468.53 | 452.01,392.88 | 209.71,
BLUEJET,ETF Shop Method,0.0,449.35,-1.3582987691907544e-06,-0.0320526611869279,0.0,50.9713677109892,55,Buy,,,-2.2881339517427555
BSE,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,4146.1,-2.355376072357883e-06,-0.3288773064995108,0.0,62.15150382587385,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,4393.85 | 4406.48,3960.29 | 3019.41,
CEMPRO,RDX Indicator,0.0,1071.15,-2.2792383748864164e-06,-0.285103994137602,0.0,75.3582408334474,68,Explosive Buy,1179.64,989.78,
CGPOWER,RDX Indicator | DMADMA (No SL),0.0,917.45,-1.330539107537843e-06,-0.2285620001711643,0.0,68.26019865791058,100,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,977.84 | 975.07,872.16,
CHAMBLFERT,Super BO Stocks,0.0,466.4,1.3086440141800869e-06,-0.1548568997674718,0.0,57.36382298801313,80,Super BO Buy,468.57,438.26,
CHOLAFIN,ETF Shop Method,0.0,1537.7,3.1754000517632203e-06,0.3089931761146154,0.0,45.25198228367551,30,Buy,,,-2.0236259605214526
CIPLA,Super BO Stocks,0.0,1401.0,0.0,-0.0704504289904649,0.0,58.64891055489296,65,Super BO Buy,1428.25,1342.83,
CMPDI,RDX Indicator,0.0,237.63,-2.0547962817050136e-06,-0.3851901739108312,0.0,63.66658379086372,40,Explosive Buy,264.63,217.38,
COALINDIA,DMADMA (Reverse) | DMADMA (No SL),0.0,457.9,1.3329363799123416e-06,0.2326379173542821,0.0,48.85184632761326,55,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,486.23 | 486.66,422.37,
COCHINSHIP,ETF Shop Method,0.0,1467.4,-1.6637632549310569e-06,0.3221032254047627,0.0,37.26853980675304,20,Buy,,,-8.542722337489659
COLPAL,ETF Shop Method,0.0,2059.9,4.740825026489704e-06,0.1981009622101465,0.0,40.71158710007669,40,Buy,,,-3.1983673908395835
CONCOR,Nifty Shop (Single Leg) | RDX Indicator | ETF Shop Method,0.0,463.65,1.316405841175384e-06,0.3062072383359493,0.0,30.01549229089731,15,Level 1 Buy | Explosive Sell | Buy,492.77 | 491.63,442.66,-7.642661410246091
CUMMINSIND,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,5881.0,0.0,-0.1835249329078618,0.0,69.99608124013682,100,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,6292.59 | 6250.33,5572.31 | 4652.98,
DATAPATTNS,DMADMA (Reverse) | DMADMA (No SL),0.0,4043.1,-2.4153804687536663e-06,0.0038922959465396,0.0,55.119696575481406,75,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,4439.65 | 4297.01,3098.69,
DECNGOLD,RDX Indicator,0.0,162.28,7.522203200143243e-07,-0.2501457286755282,0.0,66.82692011878501,40,Explosive Buy,182.9,146.81,
DELHIVERY,ETF Shop Method,0.0,452.35,-1.349290487434172e-06,0.084859962674126,0.0,45.72021604189811,45,Buy,,,-2.4003454752472098
DIACABS,RDX Indicator | DMADMA (No SL),0.0,194.31,1.2564491189072945e-06,-0.3093670157688193,0.0,62.37042989694643,80,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,214.93 | 206.51,178.84,
DIAMONDYD,RDX Indicator | DMADMA (Reverse),0.0,1106.8,-4.411648255452621e-06,-0.1694606230447983,0.0,66.37581997590335,95,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA,1193.84,1041.52 | 1053.19,
DIVISLAB,DMADMA (Reverse) | DMADMA (No SL),0.0,6667.0,0.0,0.0168871745539727,0.0,49.5805355469326,60,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,7004.77 | 7085.69,6375.45,
DMART,Nifty Shop (Single Leg) | RDX Indicator | ETF Shop Method,0.0,4054.5,0.0,0.465732356069798,0.0,31.577305374327945,15,Level 1 Buy | Explosive Sell | Buy,4309.12 | 4259.26,3900.93,-4.695530576649181
DRREDDY,DMADMA (No SL),0.0,1303.5,0.0,0.0189961224843438,0.0,48.87476495409236,55,50 DMA Breakout | CMP > 200 DMA,1385.36,,
EMMVEE,RDX Indicator,0.0,325.3,3.752545871332041e-06,-0.3601072567437376,0.0,76.82212427909381,68,Explosive Buy,353.89,303.86,
ENRIN,RDX Indicator | DMADMA (No SL),0.0,3872.1,-2.522048697812848e-06,-0.2583939080488898,0.0,74.76675012988872,85,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,4184.32 | 4115.27,3637.93,
EXIDEIND,RDX Indicator,0.0,386.5,0.0,-0.1967862866077379,0.0,68.93252659225737,95,Explosive Buy,415.19,364.98,
FCL,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,39.99,-4.197216115120283e-06,-0.434889401155894,0.0,77.4626256057087,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,44.52 | 42.5,36.6 | 24.69,
FEDERALBNK,DMADMA (Reverse) | DMADMA (No SL),0.0,288.95,-4.224616973756141e-06,0.0563890470601064,0.0,52.29278947358294,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,303.02 | 307.1,273.84,
GAIL,Super BO Stocks,0.0,164.51,3.339106581258073e-06,0.0110476688284507,0.0,52.80605894622568,80,Super BO Buy,164.9,154.88,
GLAND,RDX Indicator | DMADMA (No SL),0.0,2250.0,0.0,-0.3287305251709222,0.0,67.99710467586112,100,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,2426.31 | 2391.3,2117.77,
GMDCLTD,DMADMA (Reverse) | DMADMA (No SL),0.0,670.0,0.0,0.1840277588812672,0.0,51.15257597585966,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,729.01 | 712.08,588.22,
GOODLUCK,ETF Shop Method | DMADMA (No SL),0.0,1295.4,-1.8846736103848337e-06,-0.0629015785308765,0.0,47.95603230376572,55,Buy | 50 DMA Breakout | CMP > 200 DMA,1376.75,,-4.735990928927998
GRASIM,RDX Indicator | DMADMA (No SL),0.0,3122.4,3.127602265733044e-06,-0.2154048095102084,0.0,67.26556884706096,80,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,3254.68 | 3318.49,3023.19,
GROWW,ETF Shop Method,0.0,184.89,3.301160424427757e-07,0.311303779175585,0.0,41.208444575895705,30,Buy,,,-4.645742130755847
GRSE,ETF Shop Method | DMADMA (No SL),0.0,2654.8,-1.839239261715949e-06,0.1520262203154191,0.0,45.86069939604013,55,Buy | 50 DMA Breakout | CMP > 200 DMA,2821.52,,-4.175968301030617
GVT&D,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,5148.6,-1.8967534433419535e-06,-0.234494049122752,0.0,74.4096705448115,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,5591.88 | 5471.93,4816.14 | 3575.87,
HAL,ETF Shop Method | Super BO Stocks,0.0,4303.8,4.538140923032098e-06,0.0084111953734972,0.0,44.16899217955439,40,Buy | Super BO Buy,4378.24,4058.75,-4.2618150686823055
HDFCAMC,Super BO Stocks,0.0,2674.3,-1.8258282139843464e-06,0.0318584725591914,0.0,47.62976276275214,40,Super BO Buy,2687.42,2513.19,
HDFCBANK,ETF Shop Method,0.0,744.55,1.6395180182206356e-06,0.2368348351784438,0.0,37.22558987656727,15,Buy,,,-2.87697069358847
HDFCLIFE,ETF Shop Method,0.0,594.8,2.0522917711918565e-06,-0.0517977243460386,0.0,42.11427445159634,30,Buy,,,-2.2827512700079646
HEROMOTOCO,Buy Low Sell High | ETF Shop Method,0.0,4903.0,0.0,0.1593476840834532,0.0,39.38135775200352,15,Buy on Support / Demand Level | Buy,5200.69,4801.08,-2.7766072942331173
HFCL,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,179.94,-1.3567890514332578e-06,-0.3427841050995466,0.0,82.85287628853158,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,200.85 | 191.24,164.26 | 85.27,
HINDALCO,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,1126.7,4.3337292235336345e-06,-0.199675914707163,0.0,62.63480200399764,100,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1194.75 | 1197.46,1075.66 | 934.65,
HINDCOPPER,ETF Shop Method | DMADMA (Reverse) | DMADMA (No SL),0.0,538.7,-2.266016507873013e-06,-0.0261922663966764,0.0,44.47540197917571,55,Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,583.79 | 572.53,497.87,-3.840490126243167
HINDUNILVR,ETF Shop Method,0.0,2153.5,0.0,0.3639927565315711,0.0,36.81510498276437,20,Buy,,,-3.239357614545201
HINDZINC,DMADMA (Reverse) | DMADMA (No SL),0.0,632.95,-1.9285932489298183e-06,-0.0003666370435203,0.0,53.59214715210694,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,669.47 | 672.7,579.2,
HONASA,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,406.4,1.501849334135886e-06,-0.3891204508618342,0.0,73.67766368056077,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,437.2 | 431.92,383.3 | 302.55,
HSCL,DMADMA (Reverse) | DMADMA (No SL),0.0,606.45,-2.012866841258798e-06,-0.01186006325139,0.0,59.69967136679409,80,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,663.31 | 644.54,487.7,
IDEA,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,13.99,1.636038884169111e-06,-0.5593461173666493,0.0,80.66457466982597,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,14.95 | 14.87,13.27 | 10.71,
IFBIND,RDX Indicator,0.0,1252.5,0.0,-0.1456466463756677,0.0,66.40341241438125,85,Explosive Buy,1393.67,1146.62,
IFCI,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,68.53,1.7812682735748808e-06,-0.2242638446351348,0.0,70.03554564388112,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,73.87 | 72.83,64.52 | 56.48,
INDUSINDBK,DMADMA (Reverse) | DMADMA (No SL),0.0,914.35,2.670100418288112e-06,0.1187632969305455,0.0,53.07571444943227,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,957.81 | 971.77,878.45,
INDUSTOWER,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,442.05,2.761459472562132e-06,-0.2654257654705192,0.0,63.609197267808895,100,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,466.39 | 469.81,423.79 | 425.9,
INOXWIND,ETF Shop Method,0.0,93.02,3.608830048287453e-06,0.1847812103955503,0.0,42.37348714884979,40,Buy,,,-5.154218134672052
IOLCP,RDX Indicator | DMADMA (No SL),0.0,128.98,3.312498890365487e-06,-0.3892430436316154,0.0,71.33478273912888,85,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,142.3 | 137.08,118.99,
ITC,ETF Shop Method,0.0,286.9,2.127401788814546e-06,0.1528055662344127,0.0,40.18217638267024,25,Buy,,,-3.3272072729712
JPPOWER,DMADMA (No SL),0.0,21.87,-3.837372497659938e-06,-0.1195627018000749,0.0,66.17978121359407,95,50 DMA Breakout | CMP > 200 DMA,23.24,,
