NSE Code,Strategy,Total Traded Value,CMP,Change %,Return Z-Score,Vol Spike (x),RSI,Tech Score,Action,Target,Stop Loss,Diff %
JSWENERGY,DMADMA (No SL),0.0,595.05,2.0514295361640046e-06,-0.1347704453400477,0.0,67.29567596944544,95,50 DMA Breakout | CMP > 200 DMA,632.42,,
JSWSTEEL,DMADMA (Reverse) | DMADMA (No SL),0.0,1278.0,0.0,-0.0227885486007016,0.0,50.76425849929772,65,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1333.61 | 1358.26,1201.16,
JUBLFOOD,ETF Shop Method,0.0,427.5,0.0,0.2148333933114629,0.0,36.79455594882696,15,Buy,,,-5.671305428571481
KAYNES,RDX Indicator | ETF Shop Method,0.0,3133.6,-3.116423508028055e-06,0.1966004949878562,0.0,35.50060907681357,10,Explosive Sell | Buy,3486.26,2869.1,-13.634365220188997
KEI,DMADMA (Reverse) | DMADMA (No SL),0.0,5267.5,0.0,-0.2130157958721563,0.0,60.40750136372714,75,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,5616.43 | 5598.3,4469.21,
KSHINTL,RDX Indicator,0.0,793.15,-3.078114073156991e-06,-0.2056604384827426,0.0,69.477255542697,85,Explosive Buy,902.04,711.48,
KTKBANK,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,269.35,-2.266016507873013e-06,-0.0166281512694063,0.0,60.91542922570201,100,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,288.98 | 286.27,254.63 | 214.87,
LAURUSLABS,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,1362.0,0.0,-0.6666581127339255,0.0,74.17737592249907,65,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1425.24 | 1447.53,1314.57 | 1067.54,
LIQUIDCASE,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,114.3,-2.6699542728448234e-06,-1.1867586962608585,0.0,99.99894666800894,65,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,114.37 | 121.48,114.25 | 112.65,
LLOYDSENGG,RDX Indicator | DMADMA (No SL),0.0,73.61,-8.291693492835024e-07,-0.3969886078392998,0.0,66.5624945912046,100,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,80.78 | 78.23,68.23,
LLOYDSME,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,1802.1,1.3547562698963197e-06,-0.0613865011097833,0.0,61.49080497668019,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1916.42 | 1915.27,1716.36 | 1357.41,
LT,DMADMA (Reverse),0.0,4076.5,0.0,-0.1374226482169144,0.0,63.31832361992936,90,150 DMA Breakout | CMP > 200 DMA,4229.22,3967.73,
LUPIN,DMADMA (Reverse),0.0,2267.7,2.1532004175802994e-06,0.2291961634666701,0.0,45.27884237341604,40,150 DMA Breakout | CMP > 200 DMA,2365.52,2205.54,
M&M,ETF Shop Method,0.0,3045.6,-3.206469889664802e-06,0.274560233595599,0.0,41.25710485512984,25,Buy,,,-3.0639445796239877
MARICO,DMADMA (Reverse) | DMADMA (No SL),0.0,821.7,-1.4855824538371364e-06,-0.0513147748701921,0.0,53.38506745643173,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,857.57 | 873.3,764.16,
MARKSANS,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,246.19,-9.916756277927237e-07,-0.369536807629967,0.0,73.55580407298436,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,271.82 | 261.65,226.97 | 183.87,
MAXHEALTH,ETF Shop Method,0.0,965.1,2.5296925852593613e-06,0.0600755938027601,0.0,36.480261294597774,20,Buy,,,-5.719267572970746
MAZDOCK,ETF Shop Method,0.0,2456.5,0.0,0.2692307219081065,0.0,43.41718739924805,30,Buy,,,-2.30662301755352
MCX,ETF Shop Method | DMADMA (Reverse) | DMADMA (No SL),0.0,2954.5,0.0,-0.0020692763154736,0.0,41.67777751995789,60,Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,3213.76 | 3140.04,2442.69,-7.228746673271911
MEESHO,ETF Shop Method,0.0,183.3,-1.6648978452387702e-06,0.0454242319678666,0.0,47.11280140803254,40,Buy,,,-5.455520158162075
MOBIKWIK,ETF Shop Method,0.0,196.2,1.5554321348620475e-06,0.1183488694634957,0.0,47.43060211990765,40,Buy,,,-2.5219103901982463
MOTHERSON,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,145.74,-3.769153181253798e-06,-0.3364620628908269,0.0,74.31978080658175,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,158.18 | 154.89,136.41 | 119.67,
MOTILALOFS,RDX Indicator,0.0,879.5,0.0,-0.2490359850050538,0.0,62.3148082759672,75,Explosive Buy,933.39,839.08,
MTARTECH,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,7879.5,0.0,-0.2237912175549508,0.0,69.57076148054173,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,8803.61 | 8374.33,7186.42 | 3760.25,
NATIONALUM,DMADMA (Reverse) | DMADMA (No SL),0.0,424.45,-2.8759644034159057e-06,-0.1368455054674478,0.0,57.70161792599211,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,454.72 | 451.11,350.4,
NAVINFLUOR,DMADMA (Reverse) | DMADMA (No SL),0.0,7129.0,0.0,-0.1412362530747431,0.0,57.80878127564271,80,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,7596.33 | 7576.7,6223.31,
NESTLEIND,DMADMA (Reverse) | DMADMA (No SL),0.0,1421.5,0.0,0.3094834573660792,0.0,52.984238566278165,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1478.1 | 1510.77,1299.53,
NETWEB,DMADMA (Reverse) | DMADMA (No SL),0.0,4670.7,-4.181653542608321e-06,-0.1746563952642613,0.0,73.17000838154193,78,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,5180.72 | 4964.02,3449.88,
NLCINDIA,DMADMA (Reverse) | DMADMA (No SL),0.0,347.55,3.5123095065796007e-06,-0.1330207548880943,0.0,59.37692140670301,80,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,379.98 | 369.38,271.3,
NMDC,DMADMA (Reverse) | DMADMA (No SL),0.0,87.99,2.4278105642660773e-06,0.0540653246760081,0.0,48.03772397587861,55,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,93.53 | 93.52,80.34,
NTPC,DMADMA (Reverse),0.0,386.9,1.5775434733906035e-06,0.1221639401614863,0.0,45.09068813813164,45,150 DMA Breakout | CMP > 200 DMA,405.64,359.08,
NYKAA,ETF Shop Method | DMADMA (Reverse) | DMADMA (No SL),0.0,262.3,4.6538436254154895e-06,0.0236848291559622,0.0,44.322749536129095,55,Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,277.7 | 278.77,258.71,-2.587575331386718
OFSS,RDX Indicator | DMADMA (No SL),0.0,9964.0,0.0,-0.1479595258233206,0.0,65.8574078312371,80,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,10709.04 | 10589.74,9405.22,
OIL,ETF Shop Method | DMADMA (Reverse),0.0,476.15,1.281847249921323e-06,0.0419705313941543,0.0,44.98358422885252,45,Buy | 150 DMA Breakout | CMP > 200 DMA,504.85,452.41,-2.118890139426364
OLAELEC,RDX Indicator,0.0,41.49,-4.045472950068836e-06,-0.215637449438316,0.0,68.35731596614029,93,Explosive Buy,45.66,38.36,
ONGC,Nifty Shop (Single Leg) | ETF Shop Method | DMADMA (Reverse),0.0,265.4,2.299742178834874e-06,0.1376659554841532,0.0,29.718345664342845,20,Level 2 Buy | Buy | 150 DMA Breakout | CMP > 200 DMA,282.07 | 282.48,261.7,-7.48825738760643
PARAS,DMADMA (Reverse) | DMADMA (No SL),0.0,819.35,2.9796867334106243e-06,-0.0624964042885705,0.0,55.04221950013854,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,899.87 | 870.81,700.49,
PFC,ETF Shop Method | DMADMA (Reverse),0.0,428.6,-1.4240586830016303e-06,0.1429463640170848,0.0,42.10550841941991,45,Buy | 150 DMA Breakout | CMP > 200 DMA,453.05,398.78,-2.987228378625834
PINELABS,Nifty Shop (Single Leg) | RDX Indicator | ETF Shop Method,0.0,144.51,3.8012346980922504e-06,0.3502310729547113,0.0,32.42873549676487,10,Level 1 Buy | Explosive Sell | Buy,153.59 | 165.0,129.14,-12.515210241379329
POCL,ETF Shop Method | DMADMA (Reverse),0.0,1285.3,-3.798967026414873e-06,0.0653316534757707,0.0,41.62311807468404,55,Buy | 150 DMA Breakout | CMP > 200 DMA,1450.7,1280.69,-9.806990446468532
POLYCAB,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,9477.5,0.0,-0.4031563368514901,0.0,70.20141590352306,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,9944.16 | 10072.69,9127.5 | 7780.93,
POWERGRID,ETF Shop Method | DMADMA (Reverse),0.0,290.55,4.201353217769466e-06,0.3237268580371886,0.0,36.17427349820676,30,Buy | 150 DMA Breakout | CMP > 200 DMA,306.95,284.97,-4.212442682182038
POWERINDIA,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,38445.0,0.0,-0.2745011784014294,0.0,76.16414420990058,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,41270.72 | 40859.35,36325.71 | 24024.85,
PREMEXPLN,RDX Indicator,0.0,690.55,1.7677259315490728e-06,-0.2108608666016874,0.0,70.64096254196686,80,Explosive Buy,773.18,628.58,
PREMIERENE,DMADMA (No SL),0.0,1061.0,0.0,-0.1284609542798963,0.0,66.76049275432177,95,50 DMA Breakout | CMP > 200 DMA,1127.63,,
QUADFUTURE,ETF Shop Method,0.0,292.75,0.0,0.1121033986572796,0.0,46.03138152188191,25,Buy,,,-2.0542677562715324
RAIN,RDX Indicator | DMADMA (No SL),0.0,188.07,-3.8944108425512e-06,-0.4231217162766393,0.0,76.2051271139927,85,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,207.72 | 199.88,173.33,
RECLTD,ETF Shop Method,0.0,337.65,1.807645701937678e-06,0.189107819004526,0.0,42.07229745409364,25,Buy,,,-2.004745650664667
REDTAPE,RDX Indicator,0.0,139.52,-3.062256878178365e-06,-0.140074106558244,0.0,60.43906686863313,95,Explosive Buy,155.26,127.72,
REFEX,RDX Indicator,0.0,328.3,3.7182551676080576e-06,-0.3496211231071889,0.0,81.33459497531135,78,Explosive Buy,361.66,303.28,
RELIANCE,ETF Shop Method,0.0,1321.2,3.695740754619713e-06,0.3309399414415025,0.0,37.29415090112965,15,Buy,,,-2.827933223188885
RRKABEL,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,2056.3,-2.374562255441659e-06,-0.3812522233200495,0.0,71.69077110739278,65,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,2235.34 | 2185.44,1922.02 | 1494.29,
RVNL,Nifty Shop (Single Leg) | Buy Low Sell High | RDX Indicator | ETF Shop Method,0.0,245.45,1.2433317739151725e-06,0.5071509600102152,0.0,24.611215209134045,5,Level 3 Buy | Buy on Support / Demand Level | Explosive Sell | Buy,260.86 | 263.96,238.37 | 231.57,-12.103849885304667
SAIL,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,204.37,2.389202241624377e-06,-0.144746182622559,0.0,65.33792360812795,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,217.02 | 217.2,194.88 | 157.75,
SAMMAANCAP,RDX Indicator | DMADMA (Reverse),0.0,177.01,3.103307284263496e-06,-0.3482316813777774,0.0,75.22980952645997,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA,190.05,167.23 | 150.85,
SBCL,RDX Indicator | DMADMA (No SL),0.0,740.0,0.0,-0.3242642298787981,0.0,71.53005766349577,85,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,815.87 | 786.47,683.1,
SBIN,RDX Indicator,0.0,964.4,-2.531528608947365e-06,0.2720812704166884,0.0,39.39696399287456,35,Explosive Sell,1004.12,934.61,
SCI,ETF Shop Method | DMADMA (Reverse) | DMADMA (No SL),0.0,292.3,4.176199716441563e-06,0.052774488588041,0.0,42.03038217402578,60,Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,326.0 | 310.66,253.86,-8.908884819787557
SHYAMMETL,RDX Indicator,0.0,973.35,2.5082512082091115e-06,-0.2966189959371271,0.0,69.79891028918985,95,Explosive Buy,1032.06,929.32,
SIEMENS,DMADMA (Reverse) | DMADMA (No SL),0.0,3844.0,0.0,-0.0137676616449246,0.0,59.4865688737852,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,4179.03 | 4085.4,3288.05,
SOLARINDS,RDX Indicator | DMADMA (No SL),0.0,18247.0,0.0,-0.3986447099388919,0.0,69.66171196532049,100,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,19341.55 | 19392.91,17426.09,
SPARC,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,212.11,-2.8775236768718044e-07,-0.3531150125988051,0.0,66.38900811734707,100,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,240.33 | 225.43,190.94 | 140.0,
SUDARSCHEM,Super BO Stocks,0.0,938.0,0.0,-0.0499659200381758,0.0,52.810490924244725,80,Super BO Buy,1040.83,830.52,
SUNPHARMA,ETF Shop Method | DMADMA (Reverse) | DMADMA (No SL),0.0,1799.2,2.713879856081113e-06,0.1106860427599563,0.0,44.21673417930296,55,Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1886.59 | 1912.19,1746.73,-2.801113138275002
SURYAROSNI,ETF Shop Method,0.0,235.45,1.2961383906079084e-06,0.0517415957411624,0.0,47.46641791392232,40,Buy,,,-4.661638382639809
TATACHEM,Super BO Stocks,0.0,758.0,0.0,0.1757132533739991,0.0,51.80647069138028,60,Super BO Buy,790.94,703.24,
TATACOMM,RDX Indicator,0.0,1965.0,0.0,-0.3712566662863371,0.0,72.88043228762915,80,Explosive Buy,2138.76,1834.68,
TATACONSUM,DMADMA (Reverse),0.0,1178.4,-2.071797513852732e-06,-0.0829676526812547,0.0,50.04084312714158,65,150 DMA Breakout | CMP > 200 DMA,1236.17,1148.03,
TATAINVEST,Super BO Stocks,0.0,690.15,-3.5375007837556643e-06,0.1188443018599414,0.0,53.13411675883302,60,Super BO Buy,711.49,649.97,
TATAPOWER,DMADMA (Reverse) | DMADMA (No SL),0.0,420.75,0.0,0.1736175885954008,0.0,50.98351754266483,95,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,442.79 | 447.17,391.66,
TATASTEEL,DMADMA (Reverse) | DMADMA (No SL),0.0,208.02,-2.053870223784916e-06,0.1048458518751359,0.0,45.02075161011586,55,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,218.81 | 221.08,193.41,
TATATECH,RDX Indicator,0.0,705.3,1.730757325365001e-06,-0.4437196729996024,0.0,71.47418395441728,80,Explosive Buy,750.03,671.75,
TATSILV,DMADMA (Reverse) | DMADMA (No SL),0.0,25.3,3.0155710547135336e-06,-0.1757127950929556,0.0,53.39022563907125,75,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,27.06 | 26.89,22.1,
TDPOWERSYS,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,1318.6,1.8515139436584483e-06,-0.1946685496893787,0.0,63.99538156046677,80,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,1459.2 | 1401.41,1213.15 | 867.44,
TECHNOE,ETF Shop Method,0.0,1079.2,4.524474356439096e-06,0.1740627341269605,0.0,37.301194450198814,20,Buy,,,-11.844108747915108
TEJASNET,RDX Indicator,0.0,520.4,-4.691403031778497e-06,-0.2479947959585675,0.0,66.50506856503192,95,Explosive Buy,578.29,476.98,
TMCV,RDX Indicator | ETF Shop Method,0.0,379.5,0.0,0.146283215586568,0.0,38.36205951496579,30,Explosive Sell | Buy,410.23,356.45,-3.662475813951156
TMPV,RDX Indicator,0.0,393.9,1.5495089354752863e-06,-0.3155991328534345,0.0,69.38307560153073,85,Explosive Buy,418.07,375.77,
TORNTPHARM,DMADMA (Reverse) | DMADMA (No SL),0.0,4410.8,4.428051800817031e-06,-0.0433220696990667,0.0,50.769472840420505,70,150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,4692.22 | 4687.8,4072.36,
TRENT,Super BO Stocks,0.0,4224.0,0.0,0.0508934370559668,0.0,54.79449056381349,60,Super BO Buy,4299.01,4008.12,
TVSMOTOR,ETF Shop Method,0.0,3355.7,1.455080177864214e-06,0.2118415750564777,0.0,39.548948622734414,15,Buy,,,-2.8674882670400548
UNIPARTS,RDX Indicator | DMADMA (Reverse) | DMADMA (No SL),0.0,601.05,2.0309510776880622e-06,-0.2339671301398967,0.0,70.18428026767987,85,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA | 50 DMA Breakout | CMP > 200 DMA,653.48 | 638.8,561.73 | 489.73,
VBL,RDX Indicator | DMADMA (No SL),0.0,528.0,0.0,-0.0962482553838112,0.0,62.93995565417367,80,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,557.09 | 561.16,506.18,
VEDL,RDX Indicator,0.0,352.6,-1.731002693309873e-06,-0.2263796119469774,0.0,36.86894346698778,35,Explosive Sell,392.29,322.83,
VIDYAWIRES,RDX Indicator,0.0,108.65,-1.4043984161401183e-06,-0.2742327700915696,0.0,72.25312940573365,70,Explosive Buy,122.45,98.3,
VINDHYATEL,RDX Indicator | DMADMA (No SL),0.0,2210.5,0.0,-0.447450052925446,0.0,80.77899869155645,83,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,2484.76 | 2349.32,2004.81,
WABAG,DMADMA (No SL),0.0,1527.8,-3.195976141179441e-06,-0.0396888560864896,0.0,64.95872326514433,95,50 DMA Breakout | CMP > 200 DMA,1623.75,,
WALCHANNAG,RDX Indicator | DMADMA (No SL),0.0,253.36,-2.409028841913581e-07,-0.1056916639688768,0.0,60.28214732261672,80,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,286.67 | 269.27,228.38,
WOCKPHARMA,RDX Indicator | DMADMA (No SL),0.0,2031.4,-1.2018343071592963e-06,-0.4145991451487124,0.0,82.03184545653444,83,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,2229.35 | 2158.97,1882.94,
YESBANK,RDX Indicator | DMADMA (Reverse),0.0,23.15,1.6478174143729554e-06,-0.3445890033807975,0.0,69.75271535440064,95,Explosive Buy | 150 DMA Breakout | CMP > 200 DMA,24.44,22.18 | 21.24,
ZYDUSLIFE,RDX Indicator | DMADMA (No SL),0.0,1077.7,4.530771760022793e-06,-0.3808593515042084,0.0,72.37111943155033,85,Explosive Buy | 50 DMA Breakout | CMP > 200 DMA,1134.87 | 1145.38,1034.82,
